tender_no,nature,awarded_to,l1_price,basic,qty,category,comp_a,comp_c,comp_d,comp_b,comp_e,comp_h,comp_i,comp_j,comp_k,comp_l,zone,division,year,month,day
55051,execution,comp_a,2511.0,2127.7,2031,60kg,2511.0,2475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SE,KGP,2023,4,17
55051,execution,comp_a,2144.0,1816.6,3063,r260,2144.0,2475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SE,KGP,2023,4,17
55052,execution,comp_b,5199.0,4405.5,1500,60kg,6101.0,5886.0,0.0,5199.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,4,24
55052,execution,comp_b,5118.0,4336.9,1000,r260,6006.0,5794.0,0.0,5118.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,4,24
55052,execution,comp_b,5118.0,4336.9,500,52kg,6006.0,5794.0,0.0,5118.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,4,24
55052,execution,comp_b,3859.0,3270.2,200,60kg,4529.0,4369.0,0.0,3859.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,4,24
55052,execution,comp_b,3797.0,3217.7,200,r260,4456.0,4299.0,0.0,3797.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,4,24
55052,execution,comp_b,3797.0,3217.7,200,52kg,4456.0,4299.0,0.0,3797.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,4,24
55053,supply,comp_c,2181.0,1848.0,302,52kg,2788.0,2181.0,2755.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NFR,TSK,2023,4,26
55053,supply,comp_c,2262.0,1917.0,200,60kg,2892.55,2262.0,2857.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NFR,TSK,2023,4,26
55054,supervision,comp_b,1895.0,1606.0,1551,r260,2560.0,2395.0,2241.0,1895.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DDU,2023,4,27
55055,supply,comp_c,1800.0,1525.7,16,52kg,2587.0,1800.0,0.0,0.0,0.0,4065.0,0.0,0.0,0.0,0.0,SR,PKD,2023,5,2
55055,supply,comp_c,2033.0,1722.6,3108,r260,2921.0,2033.0,0.0,0.0,0.0,4590.0,0.0,0.0,0.0,0.0,SR,PKD,2023,5,2
55056,execution,comp_a,5156.0,4369.1,1500,60kg,5156.0,6101.0,0.0,5757.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,5,2
55056,execution,comp_a,5075.0,4301.1,1000,r260,5075.0,6006.0,0.0,5667.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,5,2
55056,execution,comp_a,5075.0,4301.1,500,52kg,5075.0,6006.0,0.0,5667.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,5,2
55056,execution,comp_a,3827.0,3243.2,200,60kg,3827.0,4529.0,0.0,4273.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,5,2
55056,execution,comp_a,3766.0,3191.1,200,r260,3766.0,4456.0,0.0,4205.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,5,2
55056,execution,comp_a,3766.0,3191.1,200,52kg,3766.0,4456.0,0.0,4205.0,0.0,0.0,0.0,0.0,0.0,0.0,CR,NGP,2023,5,2
55057,supply,comp_c,2253.0,1909.5,1160,60kg,3371.0,2253.0,3258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,SBP,2023,5,12
55057,supply,comp_c,2100.0,1779.7,1765,r260,3142.0,2100.0,3036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,SBP,2023,5,12
55058,supply,comp_b,1772.0,1502.0,2000,52kg,2390.0,1871.0,2029.13,1772.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,5,18
55058,supply,comp_b,1878.0,1592.0,2000,60kg,2533.0,1983.0,2150.21,1878.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,5,18
55058,supply,comp_b,1556.0,1319.0,10000,r260,2098.38,1642.67,1781.5,1556.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,5,18
55059,supply,comp_d,1727.0,1463.0,1000,60kg,2614.0,2437.0,1727.0,2498.47,0.0,0.0,0.0,0.0,0.0,0.0,NCR,AGC,2023,5,22
55059,supply,comp_d,1625.0,1377.0,500,52kg,2459.0,2293.0,1625.0,2350.99,0.0,0.0,0.0,0.0,0.0,0.0,NCR,AGC,2023,5,22
55059,execution,comp_d,3518.0,2981.0,1000,60kg,5325.0,4964.0,3518.0,5089.77,0.0,0.0,0.0,0.0,0.0,0.0,NCR,AGC,2023,5,22
55059,execution,comp_d,3406.0,2886.0,1500,52kg,5155.0,4805.0,3406.0,4927.52,0.0,0.0,0.0,0.0,0.0,0.0,NCR,AGC,2023,5,22
55059,execution,comp_d,2582.0,2188.0,30,60kg,3908.0,3643.0,2582.0,3735.48,0.0,0.0,0.0,0.0,0.0,0.0,NCR,AGC,2023,5,22
55059,execution,comp_d,2445.0,2072.0,30,52kg,3701.0,3450.0,2445.0,3537.42,0.0,0.0,0.0,0.0,0.0,0.0,NCR,AGC,2023,5,22
55060,supply,comp_c,2728.0,2312.0,800,60kg,3061.0,2728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,RTM,2023,5,24
55060,supply,comp_c,2878.0,2439.0,1973,r260,3229.27,2878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,RTM,2023,5,24
55060,execution,comp_c,4807.0,4074.0,800,60kg,5394.0,4807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,RTM,2023,5,24
55060,execution,comp_c,4973.0,4215.0,1685,r260,5580.57,4973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,RTM,2023,5,24
55061,supply,comp_d,3005.0,2547.0,2100,60kg,3093.0,3252.0,3005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NCR,PRYJ,2023,5,24
55061,supply,comp_d,1827.0,1548.0,4200,r260,2388.57,1977.09,1827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NCR,PRYJ,2023,5,24
55062,execution,comp_a,2888.0,2448.0,3000,r260,2888.0,3483.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SECR,NGP,2023,5,31
55062,execution,comp_a,2408.0,2040.0,2500,60kg,2408.0,2904.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SECR,NGP,2023,5,31
55062,execution,comp_a,2311.0,1958.0,1200,52kg,2311.0,2786.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SECR,NGP,2023,5,31
55063,supply,comp_a,2009.0,1702.2,1200,60kg,2009.0,2400.14,2609.87,2217.28,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,KUR,2023,6,16
55063,supply,comp_a,2118.0,1794.7,1350,r260,2118.0,2029.77,2207.143,1875.13,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,KUR,2023,6,16
55064,execution,comp_e,3050.0,2584.6,415,60kg,5027.22,2350.058,3152.402,0.0,3050.0,0.0,0.0,0.0,0.0,0.0,SE,KGP,2023,6,22
55064,supply,comp_e,2068.0,1752.6,1118,r260,2247.26,2349.97,2359.85,0.0,2068.0,0.0,0.0,0.0,0.0,0.0,SE,KGP,2023,6,22
55065,supply,comp_a,2481.0,2103.0,982,60kg,2481.0,2543.0,2659.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,ADI,2023,6,27
55065,supply,comp_a,2617.0,2218.0,1455,r260,2617.0,2682.5,2805.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,ADI,2023,6,27
55065,execution,comp_a,4372.0,3705.0,1368,60kg,4372.0,4480.71,4685.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,ADI,2023,6,27
55065,execution,comp_a,4523.0,3833.0,1301,r260,4523.0,4635.69,4847.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,ADI,2023,6,27
55065,execution,comp_a,4283.0,3629.0,5,52kg,4283.0,4389.32,4589.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,ADI,2023,6,27
55066,supply,comp_c,1626.0,1378.3,267,60kg,1701.07,1626.0,2037.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55066,supply,comp_c,1910.0,1618.8,3830,52kg,1997.91,1910.0,2392.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55066,supply,comp_c,1976.0,1674.3,180,r260,2066.41,1976.0,2474.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55067,supply,comp_c,1905.0,1614.2,525,52kg,1916.39,1905.0,2392.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55067,supply,comp_c,1970.0,1669.6,4083,r260,1982.09,1970.0,2474.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55068,supply,comp_c,1644.0,1393.0,100,60kg,1677.72,1644.0,2037.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55068,supply,comp_c,1930.0,1636.0,1050,52kg,1970.48,1930.0,2392.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55068,supply,comp_c,1996.0,1692.0,800,r260,2038.04,1996.0,2474.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,TPJ,2023,7,4
55069,supply,comp_c,2665.0,2259.0,533,60kg,4395.33,2665.0,2715.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,MAS,2023,7,4
55069,supply,comp_c,2579.0,2186.0,333,52kg,4253.13,2579.0,2627.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,MAS,2023,7,4
55069,supply,comp_c,2812.0,2383.0,1244,r260,4636.42,2812.0,2864.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,MAS,2023,7,4
55069,execution,comp_c,4696.0,3980.0,527,60kg,7744.44,4696.0,4784.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,MAS,2023,7,4
55069,execution,comp_c,4859.0,4118.0,1229,r260,8012.3,4859.0,4950.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,MAS,2023,7,4
55070,execution,comp_c,2140.0,1814.0,5782,60kg,5186.3,2140.0,2341.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SE,KGP,2023,7,6
55071,execution,comp_c,1962.0,1663.0,1257,60kg,2066.06,1962.0,2230.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,MAS,2023,7,7
55071,execution,comp_c,1904.0,1614.0,444,52kg,2037.83,1904.0,2230.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,MAS,2023,7,7
55071,execution,comp_c,1962.0,1663.0,2451,r260,2000.33,1962.0,2230.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SR,MAS,2023,7,7
55072,cutting,comp_d,406.0,344.0,1200,60kg,405.5,389.1,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,cutting,comp_d,599.0,508.0,500,60kg,599.0,575.0,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,supply,comp_d,2685.0,2275.0,200,60kg,2685.0,2576.0,2685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,supply,comp_d,4848.0,4109.0,200,r260,4848.0,4652.0,4848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,execution,comp_d,5502.0,4663.0,150,60kg,5502.0,5280.0,5502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,execution,comp_d,7906.0,6700.0,100,r260,7906.0,7586.0,7906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,execution,comp_d,4134.0,3504.0,100,60kg,4134.0,3967.0,4134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55072,execution,comp_d,6330.0,5365.0,500,r260,6330.0,6074.0,6330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,2
55073,execution,comp_a,5784.0,4901.5,870,52kg,5784.0,5801.46,5889.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,8,9
55073,execution,comp_a,5972.0,5061.2,300,60kg,5972.0,5990.0,6082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,8,9
55073,execution,comp_a,4026.0,3412.0,530,r260,4026.0,4039.0,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,8,9
55073,execution,comp_a,8434.0,7147.6,100,60/52cmb,8434.0,8460.0,8589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,8,9
55073,execution,comp_a,10335.0,8758.1,50,60/52cmb,10335.0,10366.0,10524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,8,9
55074,supply,comp_a,1875.0,1589.1,1944,60kg,1875.0,2089.55,2359.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NFR,RNY,2023,8,4
55074,supply,comp_a,2581.0,2187.5,1794,r260,2581.0,2876.52,3247.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NFR,RNY,2023,8,4
55074,supply,comp_a,1808.0,1532.2,1796,52kg,1808.0,2014.71,2274.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NFR,RNY,2023,8,4
55075,execution,comp_c,2218.21,1880.0,1500,52kg,5166.34,2218.21,2777.5,0.0,0.0,3417.36,0.0,0.0,0.0,0.0,NFR,KIR,2023,8,9
55075,execution,comp_c,1895.0,1606.0,400,r260,4414.04,1895.0,2373.05,0.0,0.0,2919.74,0.0,0.0,0.0,0.0,NFR,KIR,2023,8,9
55076,supervision,comp_a,3728.0,3159.0,3000,r260,3728.0,4700.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SECR,NGP,2023,8,10
55076,supervision,comp_a,2232.0,1892.0,2500,60kg,2232.0,2900.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SECR,NGP,2023,8,10
55076,supervision,comp_a,2249.0,1906.0,1200,52kg,2249.0,2800.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SECR,NGP,2023,8,10
55077,execution,comp_a,6114.0,5181.0,2794,52kg,6114.0,13528.91,0.0,0.0,0.0,0.0,7492.94,0.0,0.0,0.0,NWR,BKN,2023,8,14
55078,supply,comp_a,1883.0,1596.0,2000,52kg,1883.0,1979.64,2155.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,8,21
55078,supply,comp_a,1996.0,1691.0,2000,60kg,1996.0,2097.77,2284.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,8,21
55078,supply,comp_a,1653.0,1401.0,10000,r260,1653.0,1738.0,1892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,8,21
55078,execution,comp_a,4480.0,3797.0,200,60kg,4480.0,4709.19,5127.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,HWH,2023,8,21
55079,supervision,comp_a,2800.0,2373.0,200,r260,2800.0,2152.0,3123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DNR,2023,8,23
55079,supply,comp_a,2200.0,1864.0,400,r260,2200.0,1721.0,2655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DNR,2023,8,23
55079,supply,comp_a,2800.0,2373.0,300,60kg,2800.0,3395.0,3123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DNR,2023,8,23
55079,supervision,comp_a,2750.0,2331.0,100,52kg,2750.0,3336.0,3096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DNR,2023,8,23
55079,supervision,comp_a,2400.0,2034.0,300,60kg,2400.0,3361.0,2655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DNR,2023,8,23
55079,supervision,comp_a,2500.0,2119.0,100,52kg,2500.0,3018.0,2601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DNR,2023,8,23
55080,supply,comp_c,1992.0,1688.0,4000,r260,2279.42,1992.0,2279.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NCR,PRYJ,2023,8,31
55081,supervision,comp_d,2434.0,2063.0,2000,60kg,2483.22,2504.99,2434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DDU,2023,8,31
55081,supervision,comp_d,2867.0,2430.0,200,52kg,2925.13,2950.77,2867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DDU,2023,8,31
55081,supervision,comp_d,3122.0,2646.0,1326,r260,3185.49,3213.41,3122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,DDU,2023,8,31
55082,supply,comp_c,3714.0,3148.0,480,60kg,3931.32,3714.0,3965.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,31
55082,supply,comp_c,4418.0,3744.0,300,r260,4676.82,4418.0,4717.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,31
55082,supply,comp_c,4624.0,3919.0,780,r260cmb,4894.7,4624.0,4937.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,31
55082,execution,comp_c,6149.0,5211.0,320,60kg,6508.19,6149.0,6564.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,31
55082,execution,comp_c,6065.0,5140.0,200,r260,6419.79,6065.0,6475.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,31
55082,execution,comp_c,6271.0,5314.0,570,r260cmb,6637.69,6271.0,6695.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,BPL,2023,8,31
55083,supervision,comp_c,4100.0,3475.0,550,r260,4756.0,4100.0,6596.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,9,1
55083,supervision,comp_c,6082.0,5154.0,600,60kg,7054.74,6082.0,6811.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,9,1
55083,supervision,comp_c,5889.67,4991.0,1240,52kg,6832.18,5889.67,4592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ER,MLDT,2023,9,1
55084,supply,comp_b,2288.32,1939.3,3000,r260,2596.22,2673.48,2628.16,2288.32,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,WAT,2023,9,7
55085,supply,comp_b,2278.58,1931.0,500,52kg,0.0,0.0,0.0,2278.58,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,WAT,2023,9,7
55085,supply,comp_b,2322.42,1968.2,600,60kg,0.0,0.0,0.0,2322.42,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,WAT,2023,9,7
55086,supply,comp_a,1998.03,1693.2,580,60kg,1998.03,2315.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECR,SEE,2023,9,26
55087,supervision,comp_b,2290.0,1940.7,4500,r260,2120.14,2130.37,2641.093,2290.0,0.0,0.0,0.0,0.0,0.0,0.0,ECOR,KUR,2023,10,11
55088,supply,comp_b,2474.36,2096.9,500,52kg,2419.38,2581.58,2749.29,2474.36,0.0,0.0,0.0,0.0,0.0,0.0,NFR,LMG,2023,10,12
55088,supply,comp_b,2276.25,1929.0,1000,60kg,2685.98,3095.7,4552.5,2276.25,0.0,0.0,0.0,0.0,0.0,0.0,NFR,LMG,2023,10,12
55088,supply,comp_b,2444.34,2071.5,1000,r260,2077.7,2770.26,4073.92,2444.34,0.0,0.0,0.0,0.0,0.0,0.0,NFR,LMG,2023,10,12
55089,execution,comp_b,3779.0,3202.5,450,52kg,4870.16,4161.12,0.0,3779.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
55089,execution,comp_b,4036.0,3420.3,1300,r260,5273.88,4445.11,0.0,4036.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
55089,execution,comp_b,4091.0,3466.9,350,60kg,5202.54,4506.06,0.0,4091.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
55089,execution,comp_b,4173.0,3536.4,127,r260cmb,5379.11,4595.977,0.0,4173.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
55089,supply,comp_b,2386.0,2022.0,650,52kg,3076.17,2628.31,0.0,2386.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
55089,supply,comp_b,2524.0,2139.0,700,60kg,3253.91,2780.17,0.0,2524.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
55089,supply,comp_b,2940.0,2491.5,3500,r260,3790.03,3238.24,0.0,2940.0,0.0,0.0,0.0,0.0,0.0,0.0,WCR,JBP,2023,10,13
